name,longitude,latitude,city,country,description,imageUrl,hotelWebsite,letJackHelp
"Stowe Mountain Resort, Vermont",-72.79368434,44.52976755,Stowe,USA,"A snowy retreat. Hit the slopes and come back to crepes, hot cocoa, spacious rooms, and a huge swimming pool and hot tub map.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/28ca7c9e-25cd-4b20-93d2-5283f3a48a7c/20190219_ST_schloff_020_Medium-Hero.jpeg?format=1000w,viceroyhotelsandresorts.com/stowe,https://www.jsltravelagent.com/clientintake
"The Pearl, Rosemary Beach, Florida",-86.015565,30.2802919,Rosemary Beach,USA,"Set on pristine white sands along Highway 38, this charming beachside hotel has great service, a lively bar, and a prime in-town location.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/5b8c3830-0580-496c-9bc1-16e4e42b4eda/the-pearl-hotel.jpg?format=750w,thepearlrb.com,https://www.jsltravelagent.com/clientintake
"Omni Amelia Island, Florida",-81.44342604,30.5547917,Amelia Island,USA,"Private, remote, and right on the beachÑthis luxurious resort offers pure relaxation on FloridaÕs coast.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/1a8e8863-b068-4e35-9bec-d37213a53dba/aipvil_1_2880x1870.jpeg?format=750w,omnihotels.com/hotels/amelia-island,https://www.jsltravelagent.com/clientintake
"Ritz-Carlton Fort Lauderdale, Florida",-80.10475177,26.1228857,Fort Lauderdale,USA,Classic Ritz-Carlton luxury on Fort Lauderdale Beach. Enough said.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/7686777c-78f5-4cf5-ad9e-d265a3a7aebf/mobile_slideshow_img_20150227173527.jpg?format=1000w,ritzcarlton.com/en/hotels/florida/fort-lauderdale,https://www.jsltravelagent.com/clientintake
"Ritz-Carlton Amelia Island, Florida",-81.44471468,30.59420645,Amelia Island,USA,"Another Florida favoriteÑluxury, seclusion, and unbeatable beach vibes.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/8adae33e-aeb1-4f4d-87d3-2afa3b998da5/resort-aerial-view.jpg?format=750w,ritzcarlton.com/en/hotels/florida/amelia-island,https://www.jsltravelagent.com/clientintake
"The Ocean Club, A Four Seasons Resort, Bahamas",-77.3063342,25.0833552,Paradise Island,USA,A Four Seasons masterpiece where youÕll never need to leave the resort. ItÕs everything you could want in a Bahamian escape.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/3e034822-b837-4803-a461-aaa5da9bd2d9/leonardo-3559427-161277759-676149.jpg?format=1000w,fourseasons.com/oceanclub,https://www.jsltravelagent.com/clientintake
"Eden Roc Cap Cana, Dominican Republic",-68.3830103,18.5044392,Punta Cana,Dominican Republic,A gated beachfront villa community where families and friends can relax in style. Expect stellar service and stunning ocean views.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/453a056f-f986-4147-89b9-5897fc16d3d1/175471343.jpg?format=1000w,edenroccapcana.com,https://www.jsltravelagent.com/clientintake
"Round Hill Hotel & Villas, Jamaica",-77.9217357,18.4724603,Montego Bay,Jamaica,"A hillside retreat in Jamaica where billionaires flock for privacy, great golf, and even better restaurants.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/a52c237b-7aba-45b5-a24e-954137e4316d/001504-01-Drone_2022_11_DJI_0387-at+Round+Hill+Hotel+and+Villas.jpg?format=1000w,roundhill.com,https://www.jsltravelagent.com/clientintake
"Casa de Campo, Dominican Republic",-68.9232404,18.4163009,La Romana,Dominican Republic,"A household name for villa rentals, this resort operates like its own cityÑbars, nightclubs, beaches, and every amenity imaginable.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/6cf24fa2-b602-429e-8878-79e325b9203d/Casa-de-Campo-Resort-%26-Villas__2018_36-Villa3.jpeg?format=1500w,casadecampo.com.do,https://www.jsltravelagent.com/clientintake
"Tryall Club, Jamaica",-77.9217357,18.4724603,Montego Bay,Jamaica,A luxurious villa community with top-notch golfing and water sports. Private staff and beachfront restaurants add to the magic.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/ec488cff-88fa-4621-a66e-65ed4c94eafd/The-Tryall-Club-Jamaica-1.jpg?format=750w,tryallclub.com,https://www.jsltravelagent.com/clientintake
Four Seasons Anguilla,-63.1452856,18.1777907,Anguilla,Anguilla,"A breathtaking beach retreat set above a pristine shoreline. Open-air restaurants, beach bars, and endless luxury await.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/5c1a82db-372c-4ec5-b111-511d4664bb80/four-seasons-resort-and.jpg?format=1000w,fourseasons.com/anguilla,https://www.jsltravelagent.com/clientintake
"Secret Bay, Dominica",-61.455588,15.575915,Portsmouth,Dominica,"Frequently ranked as the number one resort in travel magazines, this remote hideaway boasts stunning villas perched above deep blue waters.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/53a4fb5b-2338-4a77-9f78-72978420fa54/Secret-Bay-Overhead-Edited-2-6-20-Larger.jpeg?format=1000w,secretbay.dm,https://www.jsltravelagent.com/clientintake
"Sugar Beach, St. Lucia",-61.06170626,13.8279173,Soufrire,Saint Lucia,Family-friendly luxury with gorgeous views of the iconic Petite Piton. Enjoy a laid-back restaurant by the water and take in the magic of St. Lucia.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/0f3dd4c0-da5f-4105-8ad2-1a67a83642b9/01911ea1059c1e03be39a93379c6409e.jpg?format=1000w,viceroyhotelsandresorts.com/sugar-beach,https://www.jsltravelagent.com/clientintake
"Firefly Sunset Resort, Bahamas",-76.9594379,26.5407116,Abaco Islands,Bahamas,"Known for its spring break vibes, this small resort offers golf carts, a close-knit community, and endless fun in the sun.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/bbc05909-0250-42fa-a953-abf1280fe1ea/a80e801b-5fc5-41fe-b43b-29b8485b53a7-abac_firefly_sunset_resort_aerial2.jpg?format=1000w,fireflysunsetresort.com,https://www.jsltravelagent.com/clientintake
"Oil Nut Bay, British Virgin Islands",-64.330423,18.5028614,Virgin Gorda,British Virgin Islands,"A billionaireÕs paradise with sleek villas and clean, modern designs. Endless views and luxurious perfection await.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/e7f323b4-5f57-49e6-a650-9091122e6c05/Penthouse-10-1536x1150.jpg?format=750w,oilnutbay.com,https://www.jsltravelagent.com/clientintake
"The Dunmore, Harbour Island",-76.6328641,25.5021844,Harbour Island,Bahamas,"A preppy classic with light blue hues, this Harbour Island spot is the place to see and be seen for dinner.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/42d2e403-efb5-46b9-b3d4-a93ae0218790/drone.jpg?format=1000w,dunmorebeach.com,https://www.jsltravelagent.com/clientintake
"Jumby Bay Island, Antigua",-61.7605218,17.1540949,Jumby Bay,Antigua and Barbuda,"A private island paradise owned by the Oetker Collection, with pristine beaches, private villas, and world-class service. The ultimate tropical escape.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/62cdfd3a-bd4f-4181-9419-0fd7d752acde/329_1.jpg?format=750w,jumbybayresort.com,https://www.jsltravelagent.com/clientintake
"Pink Sands, Harbour Island",-76.6315895,25.4873731,Harbour Island,Bahamas,"A beachfront gem with lovely beach bars, golf carts, and charming villas. The perfect place to unwind in paradise.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/42d2e403-efb5-46b9-b3d4-a93ae0218790/drone.jpg?format=1000w,pinksandsresort.com,https://www.jsltravelagent.com/clientintake
"Bahama House, Harbour Island",-76.6307296,25.5014209,Harbour Island,Bahamas,"A boutique experience resort with personalized concierge service, a private pool, and only a few intimate rooms. Pure relaxation meets luxury.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/4fe68a7b-9b4f-4d9c-b1a3-f2b0236971d2/ACF_6900-Edit.jpeg?format=1500w,bahamahouse.com,https://www.jsltravelagent.com/clientintake
"Mustique Island, St. Vincent & the Grenadines",-61.17989,12.88681,Saint Vincent,Saint Vincent and the Grenadines,Where billionaires retreat from millionairesÑthis private island offers jaw-dropping luxury and endless serenity.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/1a9baf54-d8af-48c3-b87e-3f3b7c175513/header-britannia-bay-mustique-MUSTIQUETG0422-bb46afd839dd44eebd4f222d2f7dc7d7.jpg?format=750w,mustique-island.com,https://www.jsltravelagent.com/clientintake
"Montage Los Cabos, Mexico",-109.8164152,22.933863,Los Cabos,Mexico,"A stunning Montage compound right on the golden sand beaches of Los Cabos. Good vibes, impeccable service, and beachside luxury.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/b8378ce8-9b29-414a-99f0-2a5ae6426626/DJI_0011-2-2048x1534.jpg?format=750w,montagehotels.com/loscabos,https://www.jsltravelagent.com/clientintake
"Paradero Todos Santos, Mexico",-110.196669,23.38961875,Todos Santos,Mexico,A desert retreat built with industrial chic flair. This stylish hideaway is as unique as it is beautiful.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/1e42bbc3-8a3d-4b2e-84cc-de5cc84052bb/IMG_9694.jpeg?format=750w,paraderohotels.com,https://www.jsltravelagent.com/clientintake
"One&Only Mandarina, Mexico",-105.220306,20.6407176,Riviera Nayarit,Mexico,"A jungle escape with deep blues, hummingbirds, and lush tropical vibes. An otherworldly experience in MexicoÕs natural paradise.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/9f43775c-02b1-4650-b489-652c531c9d91/OneOnly_Mandarina_Carao_Pool.jpg?format=1000w,oneandonlyresorts.com/mandarina,https://www.jsltravelagent.com/clientintake
"Four Seasons Peninsula Papagayo, Costa Rica",-85.687694,10.611766,Guanacaste,Costa Rica,"A secluded paradise with both black sand and golden beaches. Perfect for zip-lining, exploring, and pure relaxation. Kim Kardashian approved.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/f0ea4c94-d7ef-4ff7-afc3-71508b543f87/Review-Four-Seasons-Resort-Peninsula-Papagayo-in-C.jpeg?format=1000w,fourseasons.com/costarica,https://www.jsltravelagent.com/clientintake
"Awasi Patagonia, Chile",-72.9254451,-51.0827249,Patagonia,Chile,A health and wellness retreat tucked away in ChileÕs stunning wilderness. Pure tranquility and adventure await.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/fbc4fcb9-f280-4e81-8b8f-1027176d4493/Patagonia-264-20161027.jpg?format=750w,awasi.com/en/lodges/patagonia,https://www.jsltravelagent.com/clientintake
"Hotel Esencia, Tulum, Mexico",-[phone],[phone],Tulum,Mexico,A highly ranked boutique hotel in Tulum with an effortless blend of luxury and laid-back beach vibes.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/dbaa3957-cf5e-4e66-8c43-27917f3b1fe8/175338286.jpg?format=750w,hotelesencia.com,https://www.jsltravelagent.com/clientintake
"Hermitage Bay, Antigua",-61.8953324,17.0863995,Antigua,Antigua and Barbuda,"Luxurious and stunning, this beachside resort offers pristine beauty and total relaxation.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/39cee2b6-ed11-4dde-a901-5bb0d157bcac/Hermitage-Bay-Hillside-Pool-Suite.jpeg?format=750w,hermitagebay.com,https://www.jsltravelagent.com/clientintake
"Belmond Hotel das Cataratas, Iguazu Falls, Brazil",-54.5830692,-25.5304023,Iguazu Falls,Brazil,"Nestled right by BrazilÕs majestic waterfalls, this hotel is nothing short of breathtaking. A perfect tropical retreat.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/62e55521-e76d-464c-8bf0-cc9b963941a6/22694837.jpg?format=750w,belmond.com/hotels/south-america/brazil/iguassu-falls,https://www.jsltravelagent.com/clientintake
"Casa San Agustin, Cartagena, Colombia",-75.5495275,10.4255712,Cartagena,Colombia,"A cute boutique hotel in the heart of Cartagena, offering luxury, culture, and a strong sense of safety. Unique and vibrant.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/01a56274-dabe-4fb2-9fc3-f794eb262401/casa-san-augustin-cartagena-colombia-117111-5.jpeg?format=750w,hotelcasasanagustin.com,https://www.jsltravelagent.com/clientintake
"Ritz Paris, Paris, France",2.3288445,48.8679688,Paris,France,"Known worldwide as one of the most luxurious hotels, the Ritz Paris features gold-studded details and classic Parisian elegance.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/bf87e69a-2055-47f5-a690-da9a6c9548f0/840-iy5hw8fp44-web4k.jpeg?format=1000w,ritzparis.com,https://www.jsltravelagent.com/clientintake
"Le Bristol, Paris, France",2.315008401,48.87182675,Paris,France,"A favorite among Upper East Siders and celebrities, with an incredible restaurant and luxurious rooms. Parisian opulence at its best.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/8b7f20a0-bef9-4b0a-a89c-ea5912bcefe3/le-bristol-paris-facade.jpg?format=1000w,oetkercollection.com/hotels/le-bristol-paris,https://www.jsltravelagent.com/clientintake
Solly Hotel Paris (Near Le Marais),2.3483915,48.8534951,Paris,France,"Located in one of the cityÕs cutest neighborhoods, Le Marais, this hotel offers prime shopping and local charm.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/c32e8b1e-1175-4396-ad51-9b8d53079f51/477335352.jpg?format=750w,sollyhotelparis.com,https://www.jsltravelagent.com/clientintake
"Htel du Cap-Eden-Roc, Antibes, France",7.1262071,43.5812868,Antibes,France,"The epitome of luxury on the French Riviera. Prime luxury, stunning views, and a favorite of the worldÕs elite.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/1522ce9f-5dc4-4bec-b99c-3804f18c23f4/hotel-du-cap-eden-roc-official2021.jpg?format=1000w,oetkercollection.com/hotels/hotel-du-cap-eden-roc,https://www.jsltravelagent.com/clientintake
"Maybourne Riviera, Roquebrune-Cap-Martin, France",7.443782699,43.7564317,Roquebrune-Cap-Martin,France,My favorite on the South of FranceÑbuilt into a cliff with jaw-dropping views and incredible architecture. Enjoy aesthetic dining and the best cappuccinos around.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/a106640f-4792-4e5d-a205-e75f0248c306/W50BH23_PROFILE_The+Maybourne+Riviera+hero.jpg?format=750w,maybourneriviera.com,https://www.jsltravelagent.com/clientintake
"Chteau Saint-Martin & Spa, Vence, France",7.1116845,43.7224167,Vence,France,"A massive castle in the French countryside with old-world charm. Perfect for anyone seeking a cool, classic French escape.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/3adfde0e-3ded-4b0a-9b3d-7644501c4897/Oetker-Collection-Saint-Martin-Exterieur.jpg?format=750w,oetkercollection.com/hotels/chateau-saint-martin,https://www.jsltravelagent.com/clientintake
"Cheval Blanc, Courchevel, France",6.633631646,45.4094995,Courchevel,France,"Of course, itÕs amazing. One of CourchevelÕs finest skiing hotelsÑexpect impeccable service and stunning slopes.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/ecfbf267-0c66-4c51-979b-cff6ed20c779/unnamed.jpg?format=1000w,chevalblanc.com/en/maison/courchevel,https://www.jsltravelagent.com/clientintake
Hotel de Paris,7.427392,43.738994,Monaco,Monaco,"Flashy, opulent, and dripping in wealth. Expect tourists gawking at the luxury cars and a prime location right near Monte CarloÕs shopping mecca.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/e40fae7f-09c8-4441-bcb5-2fe52b6c1282/492010980.jpg?format=750w,monte-carlo-beach.com/en/hotel-de-paris,https://www.jsltravelagent.com/clientintake
"Eden Rock Villa Rental, St.Barths",-62.835982,17.903063,St. Barths,Saint Barthlemy,"The ultimate stay in St. Barths. Get all the privacy of your own villa, plus breakfast delivered and full access to Eden Rock's luxurious amenities.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/f8dc1fb3-90c1-4a5d-915e-b01201d62b27/Villa_Ixfalia_0796-1.jpg?format=750w,edenrockvillarental.com,https://www.jsltravelagent.com/clientintake
"Four Seasons Megeve, France",6.64265,45.847168,Megve,France,"A massive Four Seasons compound, perfect for skiing in the French Alps. An elegant retreat with all the luxury touches.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/197664d7-0684-4a45-88f4-30d5f67e7aad/Four-Seasons-Hotel-Megeve-Exterior.jpeg?format=1000w,fourseasons.com/megeve,https://www.jsltravelagent.com/clientintake
"Six Senses Courchevel, France",6.6349892,45.4140984,Courchevel,France,Sustainable luxury meets high-end skiing. The ultimate winter retreat for the eco-conscious traveler.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/3b88fa63-7e48-4ea5-85d1-51615ed529fe/six-senses-residences.jpg?format=1000w,sixsenses.com/en/resorts/courchevel,https://www.jsltravelagent.com/clientintake
"LÕApoge Courchevel, France",6.6349892,45.4140984,Courchevel,France,"A bold, luxurious resort that elevates both skiing and opulence to new heights. Ski-in, ski-out perfection.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/5310d60f-ec58-4696-afcd-f478f9e706ef/lapogee-courchevel-exterior-7.jpg?format=1000w,lapogeecourchevel.com,https://www.jsltravelagent.com/clientintake
"Htel Mont-Blanc, Chamonix, France",6.[phone],[phone],Chamonix,France,"Similar to LÕApogeÑluxury skiing with stunning views and top-notch amenities. Ski-in, ski-out in the heart of the Alps.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/980796ba-17e9-49be-81f3-6319d2b193ad/images.jpeg?format=750w,hotelmontblancchamonix.com,https://www.jsltravelagent.com/clientintake
"Coeur de Megve, Megve, France",6.6188963,45.8574831,Megve,France,"A charming boutique hotel in an equally charming town. A quaint, romantic escape in the French Alps.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/0dab0d6b-467c-4bce-a1e3-ffb9795697fe/hotel-balconies.jpg?format=750w,hotelmontblancmegeve.com,https://www.jsltravelagent.com/clientintake
"Belmond La Residencia, Mallorca",2.7386651,39.5255023,Mallorca,Spain,"Flowery, Spanish charm with stunning old-world architecture. A perfect spot for weddings and romantic getaways.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/8e92582d-8e4b-42e7-82e9-15868724de79/415267074.jpg?format=750w,belmond.com/hotels/europe/spain/mallorca,https://www.jsltravelagent.com/clientintake
"CaÕs Xorc, Mallorca",2.6581155,39.5944885,Mallorca,Spain,"Small and romanticÑdonÕt miss dinner here, even if youÕre not staying. The restaurant is a must-visit.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/e4714e85-d946-48d6-b603-192bfd4e5c17/ca-s-xorc-luxury-retreat.jpg?format=750w,casxorc.com,https://www.jsltravelagent.com/clientintake
"Nobu Ibiza, Spain",1.456685424,38.91833005,Ibiza,Spain,"Bold, Euro vibes with insane luxury and insane prices. An Ibiza favorite for those who want to splurge.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/5a299013-d5f0-4ece-9eea-6481d080a833/w3840.jpeg?format=750w,nobuhotels.com/ibiza,https://www.jsltravelagent.com/clientintake
"Hacienda Na Xamena, Ibiza, Spain",1.4197463,38.9743901,Ibiza,Spain,Built into the cliffs with incredible views and comfortable rooms. Pure Ibiza magic.,https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/d4e24ce7-bc34-4277-a244-4c695340b1ed/b429701a-59baacf3.jpg?format=1000w,haciendanaxamena-ibiza.com,https://www.jsltravelagent.com/clientintake
"W Barcelona, Spain",2.190115251,41.3688328,Barcelona,Spain,"Right on the beach and perfect for party vibes. BarcelonaÕs go-to for sleek, modern luxury.",https://images.squarespace-cdn.com/content/v1/6548250d80354a7fbf64348a/4be38f64-17bd-441e-aefd-d78c2d13d3d0/004163-01-WBarcelona-exterior-W+Barcelona.jpg?format=1000w,whotels.com/barcelona,https://www.jsltravelagent.com/clientintake
